id,age,gender,hobbies_sports,hobbies_environment,hobbies_social,hobbies_cooking,hobbies_tech,hobbies_fitness,differently abled,can_bring,interested_in_field,interested_in_social,interested_in_moving,interested_in_spot,volunteered before,previous activity type,previous activity type1
163,23,0,0,0,0,1,0,1,Y,3,1,0,1,1,Y,spot,spot
164,29,0,1,0,0,0,0,1,Y,2,1,0,1,1,Y,social,social
165,25,1,0,1,1,0,1,1,N,3,1,1,1,0,Y,spot,spot
166,28,0,1,0,0,1,0,0,N,2,0,0,1,1,Y,spot,spot
167,26,0,1,1,0,0,0,1,N,3,1,0,1,0,N, ,moving
168,26,1,1,0,1,0,1,0,Y,1,0,1,1,0,N, ,on-field
169,28,0,0,0,0,1,0,1,N,2,1,0,1,1,N, ,spot
170,21,1,0,1,0,1,0,1,N,3,1,0,0,0,N, ,on-field
171,25,0,0,0,0,0,0,1,Y,2,1,0,1,0,Y,on-field,on-field
172,26,1,0,0,1,1,1,1,Y,1,0,1,1,1,Y,on-field,on-field
173,23,0,0,1,1,0,1,0,Y,0,1,1,1,1,Y,on-field,on-field
174,27,0,0,0,0,0,0,0,N,1,0,0,0,1,N, ,on-field
175,30,1,1,1,1,0,1,1,Y,0,0,1,0,1,N, ,on-field
176,23,1,0,1,0,1,0,0,Y,0,0,0,1,1,Y,spot,spot
177,22,0,1,1,1,1,1,0,Y,0,1,1,1,0,N, ,on-field
178,24,0,0,1,1,0,1,0,Y,0,0,1,1,0,N, ,on-field
179,22,1,1,1,0,1,0,1,N,1,0,0,1,1,Y,on-field,on-field
180,25,1,1,1,0,1,0,0,N,0,1,0,1,0,Y,spot,spot
181,23,1,1,0,0,0,0,1,Y,2,1,0,0,0,N, ,spot
182,22,0,1,0,1,1,1,1,N,0,0,1,0,1,N, ,social
183,23,1,1,0,0,0,0,0,Y,2,1,0,0,0,N, ,moving
184,22,0,0,0,1,0,1,0,N,3,0,1,1,0,N, ,on-field
185,26,0,1,0,0,1,0,1,Y,2,1,0,0,0,Y,spot,spot
186,29,1,1,0,1,1,1,1,N,2,1,1,1,0,Y,on-field,on-field
187,25,1,0,1,0,0,0,0,N,3,1,0,1,0,N, ,moving
188,22,0,1,0,1,0,1,0,N,2,1,1,1,1,N, ,on-field
189,22,0,1,0,0,0,0,1,N,0,1,0,0,0,Y,on-field,on-field
190,29,1,1,0,0,1,0,1,N,1,1,0,0,1,Y,on-field,on-field
191,22,0,0,0,0,1,0,0,Y,2,0,0,0,1,Y,spot,spot
192,29,0,1,1,0,0,0,1,Y,0,1,0,1,1,Y,moving,moving
193,20,1,1,0,0,1,0,0,N,1,0,0,1,1,Y,on-field,on-field
194,30,1,1,0,1,0,1,0,N,3,0,1,0,1,Y,spot,spot
195,28,1,1,0,1,0,1,0,N,1,1,1,0,1,Y,spot,spot
196,23,0,1,1,1,0,1,1,Y,3,1,1,1,1,N, ,on-field
197,29,1,0,0,0,0,0,1,N,2,0,0,0,0,Y,spot,spot
198,21,0,0,1,0,0,0,0,Y,3,1,0,0,0,Y,spot,spot
199,22,0,0,1,1,1,1,0,N,3,1,1,1,0,N, ,on-field
200,26,0,1,1,0,1,0,1,N,1,1,0,0,0,N, ,moving
201,29,1,1,1,0,1,0,0,Y,3,1,0,1,1,Y,spot,spot
202,26,0,0,1,0,0,0,1,N,1,1,0,1,0,N, ,social
203,24,0,1,0,1,1,1,0,N,0,0,1,1,1,N, ,spot
204,20,0,0,0,1,0,1,0,Y,1,0,1,0,1,Y,moving,moving
205,23,0,0,0,1,1,1,0,N,1,0,1,0,0,Y,moving,moving
206,24,0,1,1,1,0,1,0,Y,1,1,1,1,0,N, ,on-field
207,27,0,1,1,0,0,0,1,N,3,1,0,1,0,Y,social,social
208,27,1,1,0,1,0,1,0,N,3,0,1,1,0,N, ,social
209,26,0,0,0,1,1,1,0,Y,0,0,1,0,1,N, ,spot
210,28,1,0,0,1,1,1,1,N,0,1,1,1,0,Y,spot,spot
211,25,0,0,1,0,1,0,0,Y,1,0,0,1,0,Y,moving,moving
212,29,0,0,1,0,1,0,0,N,3,1,0,1,1,Y,social,social
213,30,1,1,1,1,0,1,1,N,1,0,1,1,1,Y,social,social
214,22,1,1,0,1,0,1,1,N,3,1,1,1,0,N, ,moving
215,23,1,1,0,1,0,1,1,N,0,0,1,1,1,Y,on-field,on-field
216,26,1,0,0,1,0,1,1,Y,0,0,1,1,0,N, ,on-field
217,28,1,0,0,0,0,0,0,N,0,0,0,0,0,N, ,social
218,30,1,1,0,0,0,0,0,Y,0,0,0,1,1,Y,on-field,on-field
219,24,0,1,1,1,0,1,1,Y,3,1,1,0,0,Y,social,social
220,28,0,1,1,0,1,0,1,Y,3,1,0,0,0,N, ,social
221,26,1,1,0,0,0,0,1,Y,1,0,0,1,0,N, ,on-field
222,25,1,1,0,1,1,1,1,N,1,0,1,0,1,Y,spot,spot
223,25,0,0,1,1,0,1,1,Y,1,0,1,0,1,Y,moving,moving
224,21,0,0,1,1,1,1,1,N,2,0,1,0,0,N, ,social
225,24,0,0,0,0,1,0,1,Y,3,1,0,1,0,Y,on-field,on-field
226,23,1,1,1,0,0,0,0,Y,0,0,0,0,1,N, ,on-field
227,20,0,0,0,0,1,0,0,Y,0,0,0,1,0,Y,on-field,on-field
228,25,0,1,1,1,0,1,0,Y,1,1,1,1,0,N, ,spot
229,25,1,0,1,1,0,1,1,Y,0,1,1,1,0,Y,social,social
230,21,1,0,0,0,1,0,1,Y,3,1,0,0,0,Y,social,social
231,21,1,0,1,0,0,0,1,Y,2,0,0,1,0,Y,spot,spot
232,22,1,0,1,0,0,0,0,N,3,0,0,1,0,Y,moving,moving
233,24,0,1,1,1,0,1,1,N,2,0,1,1,1,N, ,on-field
234,25,0,0,0,1,0,1,0,N,3,1,1,1,1,Y,on-field,on-field
235,26,0,1,0,0,0,0,1,N,1,0,0,0,1,Y,moving,moving
236,29,1,0,1,1,0,1,0,N,0,1,1,0,1,Y,on-field,on-field
237,20,0,0,0,1,0,1,1,Y,1,0,1,1,0,Y,social,social
238,28,0,0,0,1,0,1,1,N,0,1,1,0,1,N, ,moving
239,20,1,1,1,1,0,1,1,Y,2,0,1,1,1,Y,spot,spot
240,27,0,0,1,1,0,1,1,Y,1,1,1,1,0,Y,on-field,on-field
241,20,1,1,0,0,0,0,1,N,1,1,0,1,0,N, ,moving
242,24,0,1,0,1,1,1,1,Y,1,0,1,1,1,Y,on-field,on-field
243,22,1,0,0,1,1,1,0,Y,2,1,1,0,0,Y,on-field,on-field
244,29,1,0,0,0,0,0,0,Y,0,0,0,1,0,N, ,on-field
245,26,0,0,0,0,1,0,1,N,0,1,0,1,1,Y,on-field,on-field
246,24,1,0,0,1,1,1,0,N,0,1,1,0,0,Y,on-field,on-field
247,20,1,1,0,0,1,0,1,N,2,1,0,1,1,Y,on-field,on-field
248,23,1,0,0,0,0,0,0,N,3,0,0,0,0,N, ,on-field
249,25,0,0,0,1,0,1,1,N,2,1,1,1,0,N, ,spot
250,23,0,0,0,1,1,1,1,N,1,0,1,0,1,Y,on-field,on-field
251,21,1,0,1,0,1,0,0,N,3,0,0,1,1,Y,moving,moving
252,24,0,0,0,0,1,0,0,N,1,1,0,1,1,N, ,moving
253,29,1,0,1,1,1,1,1,Y,0,1,1,1,0,N, ,on-field
254,27,1,1,1,0,1,0,0,Y,2,1,0,0,0,Y,on-field,on-field
255,20,1,0,0,1,0,1,1,N,0,0,1,1,1,N, ,spot
256,20,0,0,1,1,0,1,0,Y,1,0,1,1,0,Y,spot,spot
257,30,0,0,1,0,1,0,0,Y,1,1,0,0,1,N, ,social
258,24,1,1,0,1,1,1,0,N,1,0,1,0,1,N, ,on-field
259,20,1,0,0,1,0,1,0,N,3,1,1,0,0,N, ,spot
260,22,0,1,1,0,1,0,0,N,2,0,0,1,1,N, ,on-field
261,25,0,1,1,0,1,0,0,N,0,1,0,1,1,Y,spot,spot
262,25,0,1,0,1,1,1,0,N,2,0,1,0,0,Y,spot,spot
263,20,0,1,1,0,0,0,1,Y,0,0,0,0,1,Y,social,social
264,25,1,1,0,1,0,1,0,N,0,1,1,0,1,N, ,social
265,26,1,1,0,0,1,0,0,N,3,0,0,1,1,N, ,spot
266,27,0,0,1,0,1,0,1,N,1,0,0,1,1,Y,moving,moving
267,22,1,0,1,0,1,0,0,N,2,1,0,1,1,Y,moving,moving
268,23,0,0,0,1,0,1,0,N,3,0,1,0,0,N, ,on-field
269,28,1,0,0,1,0,1,0,N,0,1,1,1,0,N, ,social
270,30,1,0,0,1,1,1,0,Y,1,0,1,0,0,Y,social,social
271,23,0,1,0,1,1,1,1,N,3,0,1,0,1,N, ,social
272,24,0,1,1,1,0,1,1,N,1,1,1,0,0,Y,on-field,on-field
273,30,0,0,0,1,1,1,0,Y,3,1,1,0,1,N, ,spot
274,23,0,0,1,0,1,0,1,Y,0,0,0,1,0,Y,spot,spot
275,28,1,0,1,0,0,0,1,Y,1,0,0,1,0,Y,social,social
276,25,1,0,0,0,0,0,1,N,2,1,0,0,1,N, ,on-field
277,22,1,1,0,0,0,0,1,Y,0,0,0,0,0,Y,social,social
278,20,0,1,1,1,1,1,0,N,1,1,1,1,1,Y,on-field,on-field
279,26,0,1,1,0,0,0,1,Y,3,1,0,1,1,N, ,spot
280,30,0,0,0,0,0,0,0,N,3,1,0,1,0,Y,spot,spot
281,21,0,0,0,1,0,1,1,N,3,0,1,1,0,Y,on-field,on-field
282,22,1,1,1,1,1,1,1,Y,0,0,1,0,1,Y,on-field,on-field
283,20,0,0,1,0,1,0,1,N,1,0,0,1,0,Y,on-field,on-field
284,25,0,0,1,0,0,0,0,Y,2,1,0,1,1,N, ,spot
285,20,0,1,0,1,1,1,1,Y,1,0,1,0,0,Y,social,social
286,23,1,0,0,1,0,1,1,Y,1,1,1,1,1,N, ,spot
287,22,0,1,1,1,0,1,1,N,2,1,1,0,0,N, ,on-field
288,24,0,0,0,0,1,0,1,N,2,1,0,0,1,Y,spot,spot
289,28,0,0,1,1,1,1,0,N,0,0,1,1,1,N, ,on-field
290,23,1,0,0,1,1,1,1,N,0,1,1,1,1,N, ,social
291,20,1,0,1,0,0,0,0,Y,1,0,0,0,1,Y,moving,moving
292,26,1,0,1,0,1,0,0,Y,0,1,0,1,1,Y,on-field,on-field
293,30,1,0,1,1,0,1,1,N,2,1,1,0,0,N, ,spot
294,25,0,1,0,0,0,0,1,Y,3,1,0,0,0,Y,spot,spot
295,24,0,1,1,0,0,0,1,Y,3,0,0,0,0,Y,spot,spot
296,26,1,1,1,1,1,1,0,N,2,1,1,1,0,N, ,on-field
297,23,0,0,0,1,1,1,1,N,1,1,1,1,0,Y,on-field,on-field
298,22,0,0,0,1,0,1,1,Y,1,0,1,0,1,N, ,on-field
299,30,0,0,1,1,1,1,0,N,3,0,1,0,1,Y,social,social
300,23,0,1,0,0,1,0,1,N,0,0,0,1,0,Y,on-field,on-field
301,20,0,0,1,1,1,1,0,N,0,1,1,0,0,Y,on-field,on-field
302,22,1,0,0,0,1,0,0,N,1,1,0,1,0,Y,spot,spot
303,27,0,0,1,0,0,0,0,N,1,0,0,1,1,N, ,moving
304,28,1,1,1,1,0,1,0,N,2,1,1,1,0,N, ,on-field
305,22,0,1,1,0,1,0,0,Y,2,1,0,1,0,Y,on-field,on-field
306,24,1,0,0,0,0,0,1,N,1,1,0,0,1,Y,social,social
307,28,1,1,1,1,0,1,1,Y,3,1,1,0,0,N, ,spot
308,29,1,0,1,1,1,1,1,Y,2,0,1,0,0,N, ,moving
309,21,0,1,0,0,0,0,1,Y,2,1,0,0,1,N, ,spot
310,30,1,1,1,0,1,0,0,Y,2,1,0,0,1,N, ,moving
311,30,0,1,0,1,0,1,0,Y,1,0,1,1,0,Y,moving,moving
312,29,1,0,0,0,0,0,0,N,0,0,0,1,1,Y,spot,spot
313,27,1,1,0,0,1,0,1,Y,3,0,0,0,1,N, ,social
314,20,1,1,1,1,1,1,0,N,3,0,1,1,0,Y,spot,spot
315,26,0,1,1,1,0,1,0,N,0,0,1,0,0,N, ,moving
316,26,1,0,1,1,0,1,0,N,3,0,1,0,0,N, ,moving
317,27,1,0,1,1,0,1,0,N,0,1,1,1,0,Y,moving,moving
318,29,1,1,0,1,1,1,1,N,0,0,1,0,0,Y,moving,moving
319,23,1,0,1,0,0,0,0,Y,0,0,0,0,1,Y,on-field,on-field
320,25,0,0,1,0,1,0,0,N,0,1,0,1,1,Y,on-field,on-field
321,22,0,0,1,1,0,1,0,Y,1,0,1,0,1,Y,on-field,on-field
322,27,0,0,0,1,0,1,1,Y,1,0,1,1,0,Y,on-field,on-field
323,28,1,0,1,0,0,0,0,N,0,1,0,1,0,N, ,spot
324,22,0,1,1,1,0,1,1,N,0,0,1,1,1,N, ,on-field
325,28,1,0,0,0,1,0,1,N,1,1,0,0,0,Y,social,social
326,25,1,0,1,1,1,1,1,Y,2,1,1,1,1,Y,on-field,on-field
327,29,0,1,1,1,0,1,1,N,3,1,1,1,1,Y,moving,moving
328,30,1,1,1,1,0,1,0,N,3,1,1,0,1,N, ,spot
329,26,0,0,0,0,1,0,1,Y,1,0,0,1,1,N, ,spot
330,23,0,0,0,1,1,1,1,N,3,1,1,0,0,N, ,on-field
331,20,1,0,0,1,1,1,1,N,2,1,1,1,0,Y,social,social
332,28,0,1,0,0,0,0,1,N,2,1,0,0,1,Y,on-field,on-field
333,29,1,0,0,1,0,1,0,Y,1,1,1,1,0,N, ,social
334,26,1,1,0,1,1,1,1,N,1,1,1,0,1,N, ,on-field
335,28,0,1,0,1,0,1,1,Y,2,0,1,1,1,N, ,spot
336,28,0,0,1,1,0,1,0,N,1,0,1,1,1,Y,spot,spot
337,25,1,1,0,0,0,0,1,Y,2,0,0,0,1,N, ,on-field
338,26,1,1,1,1,1,1,1,Y,0,0,1,1,0,Y,spot,spot
339,22,1,0,0,0,1,0,0,N,0,1,0,1,0,Y,spot,spot
340,26,0,1,1,1,1,1,1,Y,3,0,1,1,1,N, ,social
341,26,1,0,1,0,0,0,0,Y,2,1,0,0,1,N, ,social
342,26,0,1,0,1,1,1,0,Y,3,0,1,1,1,N, ,spot
343,29,1,1,1,0,0,0,0,N,2,1,0,0,0,Y,moving,moving
344,28,0,1,0,1,0,1,1,N,2,0,1,0,0,Y,social,social
345,23,0,0,1,0,1,0,0,Y,3,0,0,1,1,N, ,moving
346,26,0,1,0,1,1,1,1,N,0,0,1,0,1,Y,on-field,on-field
347,22,1,1,1,1,0,1,0,N,1,0,1,0,1,Y,spot,spot
348,29,1,0,1,0,0,0,0,Y,2,0,0,0,1,N, ,moving
349,29,0,1,0,0,1,0,1,Y,1,1,0,1,0,N, ,spot
350,23,1,1,0,1,1,1,1,N,0,1,1,1,0,Y,moving,moving
351,20,0,1,1,0,1,0,1,Y,2,1,0,0,1,Y,on-field,on-field
352,23,0,0,1,1,1,1,1,N,2,1,1,0,0,Y,on-field,on-field
353,29,1,1,1,0,0,0,1,Y,3,1,0,1,1,Y,on-field,on-field
354,28,0,1,0,0,1,0,0,Y,1,0,0,1,1,Y,spot,spot
